14052;34.3;8.6;56.7;43
14053;38.2;0;60.1;8.2
14050;7.9;25.2;66.9;43.7
13088;6.7;88;4.9;23.5
13089;1.3;97.5;0;12.3
14057;0.6;26.2;73;48.9
13086;21.3;72.8;5.6;30.4
14055;20.9;7.1;71.7;36.2
13409;93.3;6.7;0;49.7
10777;6.7;9.4;83.9;31.1
12559;6.6;92.7;0.2;17.7
10779;0;11.7;88.3;26.1
13407;78.7;21.2;0;45.2
12439;42.8;57.1;0;33.2
13125;51.1;47.4;0;35.4
12277;42.8;52.3;4.7;17
12279;30.8;60.5;8.5;12.8
12157;14.4;82.5;3.1;28.9
14059;6.3;77.9;15.8;41
12557;15.4;64;20.2;30.5
13129;32.3;65.1;1.6;23.5
12437;32.4;67.3;0;35.5
12679;17.8;82.2;0;20
13405;86.8;13.2;0;47.8
12159;1.8;8.5;89.8;36.2
13127;49.9;37.1;11.1;32.8
12555;27;72.3;0;33.2
12435;34.3;65.6;0;30.8
13403;81;18.9;0;39
12161;0.9;30.3;68.8;35.6
12681;61.5;37.5;0;22.9
12163;0;38.9;61;32.7
12165;0;37.5;62.3;33.5
12043;100;0;0;38.2
10789;0;0;100;36.7
12207;23.1;49.1;27.8;24.9
12209;19.8;62;18.2;12.5
10823;15.3;48;36.7;31.5
10825;11.5;23.2;65.3;35
10707;0;16.9;83.1;40
10827;22.7;36.6;40.7;36
12685;38.8;61.1;0;14
12167;2.1;80.2;17.6;32.4
10781;10;41.6;48.4;28.1
12045;100;0;0;25.2
12683;63.8;35.1;0;24.8
12169;4;78.2;17.7;34.2
10783;32;35.7;32.3;31.1
12047;100;0;0;43.1
12689;100;0;0;4.4
10785;37.2;22.2;39.6;38.1
14109;0;18.5;81.5;17.1
12203;0;23.2;76.8;34.3
12049;100;0;0;43.6
12687;56.1;43.5;0;6.3
10787;10.2;5.7;82.6;43
12205;0;12.5;87.5;24
13583;57.4;42.6;0;22.3
13187;38.7;42.7;18.4;31.6
12099;53.2;42.5;4.3;31.5
13581;93.9;6;0;22.6
13507;14.4;69.9;15.7;26.2
10117;11.6;37.6;50.3;42.4
13629;64.5;35.4;0;38.8
10997;98.7;1.3;0;26.4
13505;14.5;65;20.3;16.7
13627;57.9;42.1;0;42.5
10999;96.3;3.6;0;29.3
10119;34.8;48.9;16.2;36.2
13509;39.4;51.5;9.2;27.3
13587;41.9;58.1;0;27.4
13467;0.2;34.3;65.5;12.8
13189;43.1;54;2.6;30.9
13585;71.5;28.5;0;27.3
13465;0.1;22.1;77.9;8
13503;28.7;57.8;13.2;22.7
13349;83.5;16.6;0;39.1
13589;39.7;60.2;0;18
13347;91.8;8.2;0;38
10115;48.9;40.4;10.4;34.2
13469;0.9;99.1;0;14.2
13591;79.2;20.3;0;16.3
14163;0;27.4;72.5;19
14167;7.6;52.8;39.6;20.8
13353;96.7;3.3;0;41
13595;68.4;19.4;12.1;24.1
13593;87.7;12.2;0;18.7
14165;0;69.9;30.1;15.7
13351;99.6;0.4;0;37.6
12307;35.3;64.4;0;12.3
10249;33.4;66.6;0;34.2
12309;27.3;72.4;0;10
10405;42.3;51.1;6.6;26.5
10407;32.9;67.1;0;33.4
10409;51.7;48.3;0;32.8
13599;55.7;39.9;3.9;34.6
13357;100;0;0;35.5
10365;71.4;28.2;0;40.4
13597;59.8;20.6;18.8;32.6
10243;34.8;64.4;0;45.6
14169;0;10.5;89.3;23.2
13355;100;0;0;30.2
10367;42.3;57.4;0;35.4
10245;52;42.5;5.2;34.3
10369;16.3;83.3;0;45.4
12305;45.6;54.3;0;15.1
13359;79.1;19.6;1.3;33.2
10247;43.4;56.6;0;23.4
12351;82.5;17.5;0;16.1
12355;55.8;43.4;0;9.8
12353;80.9;19.1;0;10.6
10178;6.5;64.2;28.8;51.6
12359;68.2;31.9;0;25.4
10179;7.1;82.6;9.5;51.3
12357;55.1;44.9;0;7.4
13051;40.7;57.8;0;23.5
13055;3.7;87.8;8.2;21
13053;16.2;78.2;5.1;18.3
10623;21.8;8.8;67.9;53.1
12526;27.2;51.2;21.2;20.9
12527;19.7;65.9;14.1;12.7
10625;1.4;42.6;55.7;44.8
10627;1.7;43.7;54.4;42.6
10629;1.1;17.4;81.4;39.4
12487;36.8;54.1;0;33.4
13059;27.9;69.8;0;21.3
13057;49.9;50;0;10.8
10585;0.7;72.6;26.5;39.5
12524;38.2;61.3;0;13.4
10587;25.7;50.4;23.6;41.9
12247;7.6;79.5;12.9;23.8
12489;23.1;59.2;0;28.8
10589;49.1;48.6;2.4;44.9
12249;16.9;76.9;6.2;15.5
14195;0;9;90.9;23.5
12051;94;6;0;48.7
14193;10.8;17.9;71.2;34.4
14199;0.5;29.4;70;27.5
12053;100;0;0;34.4
14197;0.6;30.9;68.5;31.3
12055;93.5;6.5;0;38.6
10709;0;11.7;88.3;42.3
10829;58.3;41.6;0;25.7
10437;54.1;45.8;0;33
10711;17.3;7;75.6;52.5
10557;48.4;32.2;18.3;45.6
10315;67.7;32.3;0;42.6
10318;5.4;73.2;20.6;20.9
10439;56.9;42.9;0;31.8
10317;47.2;43;9.2;26.2
10713;0;17;83;41.4
10559;69.9;30;0;44
10319;50.5;49.4;0;34.5
10715;0;1.9;98.1;32.7
12619;0;93.5;6.4;2.1
10717;0;1;99;28.7
12057;90.7;9.3;0;29.4
12059;92.2;7.7;0;21.4
10551;88.4;11.6;0;48.6
12459;35.7;62.5;0;29.7
10553;87.5;12.1;0.4;57
10435;39.7;49.7;10.5;29.2
10555;42.5;37.1;20.4;50.3
14089;0;95.8;3.2;5.8
10719;0;0;100;36.6
12627;0.1;96.2;3.6;11.8
10965;75.5;21;3.4;42.9
12109;37.4;62.5;0;27.6
10967;92.1;7.9;0;50.1
13439;80.6;19.3;0;21.8
10969;57.7;41.7;0;36.7
12629;0.3;99.6;0;14.5
13158;28.1;5;66.1;21.4
12101;51.4;33.3;15.1;26.6
12587;3.6;78.9;16.2;36.8
13159;99.6;0;0;7.6
13156;29.3;19.1;50.9;32.8
12103;24.2;75.8;0;18.7
12623;61.9;32.2;5.4;11.4
13437;46.7;53.2;0;26
12105;22.4;77.6;0;28.8
10961;70.8;29.1;0;41.3
12349;79.9;20.1;0;17.1
12107;50;49.9;0;21.7
12621;45.2;32.3;22;9.3
13435;66.9;33.1;0;21.8
10963;57.5;23.3;19.3;37.2
14129;0;15.5;84.5;14.9
12589;1.1;60.2;38;10
12347;83.6;16.4;0;25.3
average;39.3;39.4;20.9;29.3
